w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3
280,392,120,408,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,384,120,416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,376,120,424,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,368,120,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,360,120,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,352,120,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,344,120,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,336,120,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,328,120,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,320,120,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,312,120,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,304,120,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,296,120,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,288,120,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,280,120,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,272,120,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,264,120,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,256,120,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,248,120,552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,240,120,560,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,232,120,568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,224,120,576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,216,120,584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,208,120,592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,200,120,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,192,120,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,184,120,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,176,120,624,,,,,0.0,0.0,0.0,1.0
272,184,128,616,,,,,0.0,0.0,1.0,0.0
264,192,136,608,,,,,0.0,0.0,1.0,0.0
256,200,144,600,,,,,0.0,0.0,1.0,0.0
248,208,152,592,,,,,0.0,0.0,1.0,0.0
240,216,160,584,,,,,0.0,0.0,1.0,0.0
240,224,160,576,,,,,0.0,1.0,0.0,0.0
240,232,160,568,,,,,0.0,1.0,0.0,0.0
240,240,160,560,,,,,0.0,1.0,0.0,0.0
240,248,160,552,,,,,0.0,1.0,0.0,0.0
240,256,160,544,,,,,0.0,1.0,0.0,0.0
240,264,160,536,,,,,0.0,1.0,0.0,0.0
240,272,160,528,,,,,0.0,1.0,0.0,0.0
240,280,160,520,,,,,0.0,1.0,0.0,0.0
248,288,152,512,,,,,0.0,1.0,0.0,0.0
256,296,144,504,,,,,0.0,1.0,0.0,0.0
264,304,136,496,,,,,0.0,1.0,0.0,0.0
272,312,128,488,,,,,0.0,1.0,0.0,0.0
280,320,120,480,,,,,0.0,1.0,0.0,0.0
288,328,112,472,,,,,,,,
296,336,104,464,,,,,,,,
304,344,96,456,,,,,,,,
312,352,88,448,,,,,,,,
320,360,80,440,,,,,,,,
328,368,72,432,,,,,,,,
336,376,64,424,,,,,,,,
344,384,56,416,,,,,,,,
344,392,56,408,,,,,0.0,1.0,0.0,0.0
344,400,56,400,,,,,0.0,1.0,0.0,0.0
344,408,56,392,,,,,0.0,1.0,0.0,0.0
344,416,56,384,,,,,0.0,1.0,0.0,0.0
344,424,56,376,,,,,0.0,1.0,0.0,0.0
344,432,56,368,,,,,0.0,1.0,0.0,0.0
344,440,56,360,,,,,0.0,1.0,0.0,0.0
344,448,56,352,,,,,0.0,1.0,0.0,0.0
344,456,56,344,,,,,0.0,1.0,0.0,0.0
344,464,56,336,,,,,0.0,1.0,0.0,0.0
344,472,56,328,,,,,0.0,1.0,0.0,0.0
344,480,56,320,,,,,0.0,1.0,0.0,0.0
344,488,56,312,,,,,0.0,1.0,0.0,0.0
344,496,56,304,,,,,0.0,1.0,0.0,0.0
344,504,56,296,,,,,0.0,1.0,0.0,0.0
344,512,56,288,,,,,0.0,1.0,0.0,0.0
344,520,56,280,,,,,0.0,1.0,0.0,0.0
344,528,56,272,,,,,0.0,1.0,0.0,0.0
344,536,56,264,,,,,0.0,1.0,0.0,0.0
344,544,56,256,,,,,0.0,1.0,0.0,0.0
344,552,56,248,,,,,0.0,1.0,0.0,0.0
344,560,56,240,,,,,0.0,1.0,0.0,0.0
344,568,56,232,,,,,0.0,1.0,0.0,0.0
344,576,56,224,,,,,0.0,1.0,0.0,0.0
344,584,56,216,,,,,0.0,1.0,0.0,0.0
344,592,56,208,,,,,0.0,1.0,0.0,0.0
344,600,56,200,,,,,0.0,1.0,0.0,0.0
344,608,56,192,,,,,0.0,1.0,0.0,0.0
344,616,56,184,,,,,0.0,1.0,0.0,0.0
344,624,56,176,,,,,0.0,1.0,0.0,0.0
344,632,56,168,,,,,0.0,1.0,0.0,0.0
344,640,56,160,,,,,0.0,1.0,0.0,0.0
344,648,56,152,,,,,0.0,1.0,0.0,0.0
344,656,56,144,,,,,0.0,1.0,0.0,0.0
344,664,56,136,,,,,0.0,1.0,0.0,0.0
344,672,56,128,,,,,0.0,1.0,0.0,0.0
344,680,56,120,,,,,0.0,1.0,0.0,0.0
344,688,56,112,,,,,0.0,1.0,0.0,0.0
344,696,56,104,,,,,0.0,1.0,0.0,0.0
344,704,56,96,,,,,0.0,1.0,0.0,0.0
344,712,56,88,,,,,0.0,1.0,0.0,0.0
344,720,56,80,,,,,0.0,1.0,0.0,0.0
344,728,56,72,,,,,0.0,1.0,0.0,0.0
344,736,56,64,,,,,0.0,1.0,0.0,0.0
344,744,56,56,,,,,0.0,1.0,0.0,0.0
344,752,56,48,,,,,0.0,1.0,0.0,0.0
344,760,56,40,,,,,0.0,1.0,0.0,0.0
344,768,56,32,,,,,0.0,1.0,0.0,0.0
336,760,64,40,,,,,0.0,0.0,1.0,0.0
328,752,72,48,,,,,0.0,0.0,1.0,0.0
320,744,80,56,,,,,0.0,0.0,1.0,0.0
312,736,88,64,,,,,0.0,0.0,1.0,0.0
304,728,96,72,,,,,0.0,0.0,1.0,0.0
296,720,104,80,,,,,0.0,0.0,1.0,0.0
288,712,112,88,,,,,0.0,0.0,1.0,0.0
280,704,120,96,,,,,0.0,0.0,1.0,0.0
272,696,128,104,,,,,0.0,0.0,1.0,0.0
264,688,136,112,,,,,0.0,0.0,1.0,0.0
256,680,144,120,,,,,0.0,0.0,1.0,0.0
248,672,152,128,,,,,0.0,0.0,1.0,0.0
240,664,160,136,,,,,0.0,0.0,1.0,0.0
232,656,168,144,,,,,0.0,0.0,1.0,0.0
224,648,176,152,,,,,0.0,0.0,1.0,0.0
